Day,Time,Subject,Batch,Room no.
THURSDAY,12:00,FOUNDATION,BATCH_3,3
THURSDAY,2:00,INTER ACCOUNTS,BATCH_4,2
THURSDAY,2:00,ADVANCE ACCOUNTS,BATCH_4,5
THURSDAY,3:15,INTER LAW,BATCH_5,6
THURSDAY,5:45,FINAL GST,BATCH_6,2
THURSDAY,5:45,FINAL DT,BATCH_6,9
THURSDAY,5:45,FINANCIAL REPORTING,BATCH_6,1
THURSDAY,5:45,FINAL SFM,BATCH_6,6
THURSDAY,5:45,FINAL SCM,BATCH_6,8
FRIDAY,6:30,FINANCIAL REPORTING,BATCH_1,"5,6"
FRIDAY,6:30,FINAL SFM,BATCH_1,1
FRIDAY,6:30,FINAL GST,BATCH_1,2
FRIDAY,6:30,FINAL DT,BATCH_1,3
FRIDAY,6:30,FINAL AUDIT,BATCH_1,7
FRIDAY,6:30,ADVANCE ACCOUNTS,BATCH_1,9
FRIDAY,6:30,FINAL SCM,BATCH_1,8
FRIDAY,9:45,FOUNDATION,BATCH_2,3
FRIDAY,9:45,INTER AUDIT,BATCH_2,6
FRIDAY,9:45,SSC,BATCH_2,7
FRIDAY,9:45,INTER ACCOUNTS,BATCH_2,5
FRIDAY,12:00,INTER DT,BATCH_3,8
FRIDAY,12:00,INTER FM N ECO,BATCH_3,6
FRIDAY,12:00,FOUNDATION,BATCH_3,3
FRIDAY,2:00,INTER ACCOUNTS,BATCH_4,2
FRIDAY,2:00,ADVANCE ACCOUNTS,BATCH_4,5
FRIDAY,3:15,INTER LAW,BATCH_5,6
FRIDAY,5:45,FINAL GST,BATCH_6,2
FRIDAY,5:45,FINAL DT,BATCH_6,9
FRIDAY,5:45,FINANCIAL REPORTING,BATCH_6,1
FRIDAY,5:45,FINAL SFM,BATCH_6,6
FRIDAY,5:45,FINAL SCM,BATCH_6,8
FRIDAY,5:45,ADVANCE ACCOUNTS,BATCH_6,3
